,Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
1960,China,Asia,2000,29.9,36.7,112.89,3.01,60,89,22.4,86,85,0.1,2194,1262.65,5.9,5.1,6.5,0,1,71.4
2043,China,Asia,2001,27.8,34.1,109.9355,2.81,65,89,22.5,86,86,0.1,2360,1271.85,5.7,5.0,6.5,0,1,71.7
1938,China,Asia,2002,25.6,31.5,106.982,2.88,70,88,22.5,86,86,0.1,2558,1280.4,5.5,4.9,6.6,0,1,72.1
172,China,Asia,2003,23.4,28.8,105.496,2.89,75,89,22.6,87,86,0.1,2797,1288.4,5.3,4.7,6.7,0,1,72.4
2024,China,Asia,2004,21.4,26.3,104.0095,2.96,79,90,22.7,87,87,0.1,3062,1296.08,5.1,4.6,6.8,0,1,72.7
766,China,Asia,2005,19.4,24.0,102.5235,2.92,84,84,22.8,87,87,0.1,3391,1303.72,5.0,4.4,6.9,0,1,73.0
2744,China,Asia,2006,17.7,21.9,101.037,3.28,91,94,22.8,94,93,0.1,3801,1311.02,4.8,4.3,6.9,0,1,73.3
610,China,Asia,2007,16.2,20.1,99.551,3.89,92,92,22.9,94,93,0.1,4319,1317.89,4.7,4.1,7.0,0,1,73.6
2526,China,Asia,2008,14.8,18.5,97.3465,4.27,95,95,23.0,99,97,0.1,4712,1324.66,4.5,4.0,7.0,0,1,73.8
1018,China,Asia,2009,13.6,17.0,95.1415,4.88,99,98,23.1,99,99,0.1,5129,1331.26,4.4,3.8,7.1,0,1,74.1
484,China,Asia,2010,12.5,15.8,92.937,5.75,99,99,23.2,99,99,0.1,5647,1337.71,4.2,3.6,7.3,0,1,74.4
760,China,Asia,2011,11.5,14.6,90.7325,5.36,99,99,23.3,99,99,0.1,6153,1345.04,4.1,3.5,7.4,0,1,74.7
1785,China,Asia,2012,10.6,13.5,88.5285,5.52,99,99,23.4,99,99,0.1,6592,1354.19,3.9,3.3,7.5,0,1,75.0
2256,China,Asia,2013,9.8,12.5,86.4435,5.62,99,99,23.5,99,99,0.1,7056,1363.24,3.8,3.2,7.5,0,1,75.3
1054,China,Asia,2014,9.0,11.6,84.358,5.65,99,99,23.6,99,99,0.1,7533,1371.86,3.7,3.0,7.6,0,1,75.6
579,China,Asia,2015,8.3,10.7,82.273,5.66,99,99,23.7,99,99,0.1,8016,1379.86,3.6,2.9,7.7,0,1,75.9
1462,India,Asia,2000,66.7,91.7,221.6305,0.93,67,34,20.7,57,58,0.34,758,1056.58,27.7,28.6,4.4,0,1,62.5
2483,India,Asia,2001,64.4,88.1,218.9925,0.98,67,34,20.7,58,59,0.27,781,1075.0,27.5,28.5,4.5,0,1,62.9
2297,India,Asia,2002,62.1,84.5,216.3545,1.08,67,34,20.8,58,59,0.22,797,1093.32,27.4,28.4,4.6,0,1,63.3
2275,India,Asia,2003,60.0,81.1,213.299,1.17,67,34,20.9,57,61,0.19,845,1111.52,27.3,28.3,4.7,0,1,63.7
1905,India,Asia,2004,57.8,77.8,210.2435,1.18,60,34,21.0,58,63,0.17,898,1129.62,27.2,28.2,4.7,0,1,64.1
2203,India,Asia,2005,55.7,74.4,207.188,1.25,80,34,21.0,65,65,0.16,954,1147.61,27.2,28.1,4.8,0,1,64.5
2086,India,Asia,2006,53.6,71.1,204.132,1.35,60,34,21.1,66,65,0.14,1015,1165.49,27.1,28.0,4.9,0,1,64.9
2,India,Asia,2007,51.5,67.9,201.0765,1.57,60,35,21.2,67,64,0.13,1076,1183.21,27.1,28.0,5.0,0,1,65.4
1660,India,Asia,2008,49.4,64.6,197.9155,1.92,29,33,21.2,69,70,0.12,1093,1200.67,27.0,27.9,5.2,0,1,65.8
2262,India,Asia,2009,47.2,61.4,194.7545,2.46,37,34,21.3,73,74,0.11,1162,1217.73,27.0,27.8,5.3,0,1,66.2
295,India,Asia,2010,45.1,58.2,191.5935,2.73,38,38,21.4,76,79,0.1,1244,1234.28,27.0,27.8,5.4,0,1,66.7
2624,India,Asia,2011,43.0,55.0,188.4325,2.95,44,27,21.4,79,82,0.09,1293,1250.29,26.9,27.7,5.4,0,1,67.1
527,India,Asia,2012,40.9,52.0,185.272,3.04,73,36,21.5,79,82,0.08,1347,1265.78,26.9,27.6,5.6,0,1,67.5
1047,India,Asia,2013,38.8,49.0,182.8295,3.03,70,51,21.6,82,83,0.08,1416,1280.84,26.8,27.5,5.8,0,1,67.9
804,India,Asia,2014,36.9,46.2,180.388,3.0,79,60,21.7,84,85,0.07,1503,1295.6,26.8,27.4,6.1,0,1,68.3
639,India,Asia,2015,34.9,43.5,177.9465,3.0,87,69,21.7,86,87,0.06,1606,1310.15,26.7,27.3,6.3,0,1,68.6
983,Indonesia,Asia,2000,41.0,52.2,190.7545,0.063,65,23,21.6,72,75,0.06,1868,211.51,11.0,11.2,6.7,0,1,65.8
2603,Indonesia,Asia,2001,39.4,49.8,191.422,0.06,62,25,21.7,77,76,0.11,1909,214.43,11.0,11.1,6.9,0,1,66.0
350,Indonesia,Asia,2002,37.8,47.6,192.0885,0.054,63,24,21.8,80,70,0.17,1968,217.36,11.0,11.1,7.0,0,1,66.3
2484,Indonesia,Asia,2003,36.4,45.5,191.3535,0.05,64,21,21.9,80,71,0.19,2035,220.31,1.9,11.0,7.2,0,1,66.6
692,Indonesia,Asia,2004,37.1,49.6,190.6185,0.054,64,29,22.0,79,71,0.2,2109,223.29,1.9,1.9,7.3,0,1,67.0
2793,Indonesia,Asia,2005,33.6,41.7,189.8835,0.059,65,23,22.1,79,72,0.21,2199,226.29,1.9,1.9,7.4,0,1,67.3
787,Indonesia,Asia,2006,32.4,39.9,189.1485,0.062,66,50,22.2,78,72,0.22,2289,229.32,1.8,1.8,7.9,0,1,67.7
2719,Indonesia,Asia,2007,31.2,38.3,188.414,0.061,76,73,22.2,77,73,0.22,2403,232.37,1.8,1.7,7.1,0,1,68.1
363,Indonesia,Asia,2008,30.0,36.7,186.9555,0.071,82,66,22.3,83,77,0.21,2514,235.47,1.7,1.7,7.1,0,1,68.5
2371,Indonesia,Asia,2009,29.0,35.2,185.497,0.074,82,67,22.4,85,78,0.21,2595,238.62,1.7,1.6,7.4,0,1,68.9
1776,Indonesia,Asia,2010,27.9,33.8,184.039,0.08,83,74,22.5,82,81,0.21,2720,241.83,1.6,1.5,7.4,0,1,69.2
1129,Indonesia,Asia,2011,26.9,32.5,182.5805,0.08,81,76,22.6,81,81,0.2,2849,245.12,1.6,1.5,7.6,0,1,69.5
648,Indonesia,Asia,2012,25.9,31.2,181.1225,0.08,83,78,22.7,87,83,0.2,2981,248.45,1.5,1.4,7.6,0,1,69.9
2598,Indonesia,Asia,2013,25.0,30.0,179.2695,0.09,85,76,22.8,92,85,0.18,3104,251.81,1.5,1.3,7.8,0,1,70.2
2123,Indonesia,Asia,2014,24.1,28.8,177.417,0.09,78,28,22.9,90,78,0.17,3217,255.13,1.4,1.2,7.8,0,1,70.5
451,Indonesia,Asia,2015,23.2,27.7,175.564,0.08,78,31,23.0,85,78,0.15,3332,258.38,1.4,1.2,7.9,0,1,70.8
1427,Pakistan,Asia,2000,84.6,107.8,188.328,0.015,64,33,22.5,61,62,0.13,1029,142.34,22.2,22.6,3.3,0,1,62.8
1917,Pakistan,Asia,2001,82.6,105.0,186.6995,0.014,64,33,22.6,63,65,0.13,1039,145.98,22.0,22.4,3.5,0,1,63.1
214,Pakistan,Asia,2002,80.9,102.4,185.0715,0.014,64,33,22.7,64,68,0.13,1040,149.55,21.8,22.2,3.8,0,1,63.3
1212,Pakistan,Asia,2003,79.3,100.2,183.668,0.014,63,33,22.8,66,67,0.13,1074,153.09,21.6,22.0,4.0,0,1,63.5
2494,Pakistan,Asia,2004,77.9,98.1,182.265,0.014,65,33,22.9,67,65,0.13,1129,156.66,21.4,21.8,4.3,0,1,63.7
1324,Pakistan,Asia,2005,76.6,96.3,180.861,0.039,65,33,23.0,63,77,0.13,1175,160.3,21.2,21.7,4.5,0,1,64.0
332,Pakistan,Asia,2006,75.4,94.5,179.458,0.034,78,32,23.1,58,78,0.13,1217,164.02,21.0,21.5,4.4,0,1,64.2
348,Pakistan,Asia,2007,74.1,92.7,178.0545,0.034,75,33,23.2,54,75,0.13,1247,167.81,2.8,21.3,4.4,0,1,64.4
2111,Pakistan,Asia,2008,72.8,90.9,175.0925,0.036,65,34,23.2,53,62,0.13,1239,171.65,2.7,21.1,4.4,0,1,64.7
2505,Pakistan,Asia,2009,71.5,89.1,172.1295,0.035,78,30,23.3,52,71,0.13,1246,175.53,2.5,2.9,4.5,0,1,65.0
2242,Pakistan,Asia,2010,70.1,87.1,169.1665,0.04,82,34,23.4,52,82,0.13,1239,179.42,2.2,2.7,4.7,0,1,65.3
104,Pakistan,Asia,2011,68.6,85.0,166.204,0.04,74,38,23.5,63,74,0.13,1246,183.34,2.0,2.4,4.8,0,1,65.6
2613,Pakistan,Asia,2012,67.0,82.8,163.241,0.03,72,42,23.6,64,72,0.13,1262,187.28,19.8,2.2,4.8,0,1,65.8
984,Pakistan,Asia,2013,65.4,80.6,162.208,0.03,72,43,23.7,65,72,0.13,1290,191.26,19.6,2.0,4.9,0,1,66.1
1090,Pakistan,Asia,2014,63.8,78.3,161.1745,0.04,72,48,23.8,69,72,0.13,1323,195.31,19.4,19.8,5.1,0,1,66.4
1010,Pakistan,Asia,2015,62.1,76.0,160.141,0.04,72,54,23.9,72,72,0.13,1357,199.43,19.2,19.6,5.1,0,1,66.6
352,United States,North America,2000,7.1,8.4,113.6425,8.3,90,86,27.5,90,94,0.13,48746,282.16,0.8,0.7,12.7,1,0,76.6
605,United States,North America,2001,7.0,8.3,114.2395,8.25,89,86,27.7,89,94,0.13,48727,284.97,0.8,0.6,12.7,1,0,76.8
1915,United States,North America,2002,6.9,8.2,114.049,8.33,88,86,27.8,90,94,0.13,49095,287.63,0.8,0.6,12.7,1,0,76.9
1208,United States,North America,2003,6.9,8.1,113.733,8.4,92,86,27.9,91,96,0.13,50036,290.11,0.7,0.6,12.8,1,0,77.0
2762,United States,North America,2004,6.8,8.1,111.0145,8.48,92,86,28.0,92,96,0.13,51485,292.81,0.7,0.6,12.8,1,0,77.5
2802,United States,North America,2005,6.7,8.0,111.738,8.55,93,86,28.1,92,96,0.13,52790,295.52,0.7,0.6,12.8,1,0,77.5
2374,United States,North America,2006,6.7,7.9,111.0235,8.63,93,86,28.2,93,96,0.13,53738,298.38,0.7,0.6,12.8,1,0,77.7
1484,United States,North America,2007,6.6,7.7,109.026,8.74,93,86,28.3,93,96,0.13,54300,301.23,0.7,0.6,12.9,1,0,78.0
2337,United States,North America,2008,6.5,7.6,107.758,8.74,94,86,28.4,94,96,0.13,53854,304.09,0.7,0.6,13.2,1,0,78.0
595,United States,North America,2009,6.4,7.5,107.0105,8.67,92,86,28.4,93,95,0.13,51996,306.77,0.7,0.6,13.2,1,0,78.4
2101,United States,North America,2010,6.2,7.3,104.5215,8.56,92,86,28.5,93,95,0.13,52963,309.33,0.7,0.6,13.2,1,0,78.5
968,United States,North America,2011,6.1,7.2,105.032,8.66,91,86,28.6,94,96,0.13,53395,311.58,0.7,0.6,13.3,1,0,78.6
554,United States,North America,2012,6.0,7.1,104.536,8.85,90,86,28.6,93,94,0.13,54213,313.88,0.7,0.6,13.3,1,0,78.7
1936,United States,North America,2013,6.0,7.0,104.681,8.81,91,86,28.7,93,94,0.12,54831,316.06,0.7,0.6,13.2,1,0,78.7
1753,United States,North America,2014,5.9,6.9,105.6355,8.78,92,86,28.8,93,95,0.12,55675,318.39,0.8,0.6,13.3,1,0,78.8
2356,United States,North America,2015,5.8,6.8,107.377,8.78,92,86,28.8,93,95,0.12,56763,320.74,0.8,0.6,13.3,1,0,78.7
